S.No.,Name of the Organisation,Phone Number,Address
1,AAINA,"[phone], [phone], [phone]","70/3530 Ground Floor, Jaydev Vihar, Bhubaneswar -751013"
2,AbhaVikas Sansthan,9919739361,"Vill-Jamdeeh Shukla, PostLabnapar, Distirct-Basti, 272002 (UP)"
3,Act Together (NGO),"9906319444, 9419266464","Khawajabagh Baramulla, Jammu and Kashmir"
4,Acharya Institute of,7019816140,"Acharya Doctor Sarvepalli Radhakrishnan RD, Hessarghata, Bengaluru, Karnataka 560107"
,Graduate Studies,,
5,AIDER,9891865800,"292 DG-III, Vikaspuri, New Delhi-110018"
6,"All India Women's Conference, (Special Study Centre for IGNOU)",9415410716,"Sarojini House, 6-Bhagwan Dass Road, New Delhi110001"
7,"Amity Institute of Behavioural and Applied Science (AIBAS), Lucknow, Uttar Pradesh","9864499616, 863883909","Amity University, Lucknow Campus Near Malhaur Railway Station"
8,Ankan Academy,"9324670503, 022 42660441","Vill. & PO. Puthimari, (Near NH 31), Dist. Kamrup (Rural) State Assam, Pin. 781380"
9,Arka Ventures,"9310143331, 1244114431","1701, Polaris, Vasant galaxy, Bangur Nagar, Goregaon West, Mumbai400090"
10,Arupa Mission Research Foundation,9425054361,"N6/23,IRC Village, Jaydev Vihar, Nayapalli, Bhuibaneshwar- 751015, Odisha"
11,Asia Pacific Entrepreneurship Development Institute,"9864411430, 9859719411","Topaz 102, Silver spring phase 2, Agra Bombay Bypass Road, Indore452020, M.P."
12,Assam State Social Welfare Board,9300651633,"Beltola, Opp. Lakhi Mandir, Old NIPCCD Campus, P.O. Beltola, Guwahati, Kamrup, Pin781028, Assam"
13,Avtarsmriti Shiksha Evam Kalyan Samiti,"9818636100, 9532111432","Vivekanand Colony, Ganeshpura Post-Morena, M.P.460001"
14,Awahan The New Voice,9616122477,"115, $th Floor Gandhi Vihar Mukharjee Nagar Delhi-110009"
15,Baba Purushottam Das Smarak Samiti,9616122477,"Village-Tikara Bajinath, Musafirkhana, Dist-Amethi (U.P)-227813"
16,Bhartiya Institute of Research & Development,"9810081289,
9810081874","OC-16/1002, Orange County, Ahinsha Khand-I, Indirapuram (Delhi NCR),Ghaziabad-201014"
17,Bharatiya Stree Shakti,"022 24376441, 022-26654041","4, Girish, Kataria Marg, Mahim, Mumbai-400016"
18,Bikalpa Bikash- Orissa,9777201564,"At. Odakapa, P.O. Tukuda Via. Kishoreganj, DistAngul,759 127, Odisha"
19,Brothers Foundation,9532962018,"83/1 Central Bank Road Railway Ganj, Hardoi, UP241001"
20,Care Village Foundation,"09350004647, 011-65655233, 9818468295","J-1/40B, Budh Vihar, Phase 1, New Delhi-110086"
21,Centre for Community Economics and Development Consultant Society,9829059207,"SWARAJ, F 159-160 Sitapura Institutional Area, Jaipur, Rajasthan 302022"
22,Centre For Skill Development and Training,"9953608209, 9899001770","312A, Metroplex East, District Centre, Laxmi Nagar, Delhi110092"
23,Centre for Organization Development,"9849557409, 9000570944","Hitech City road, Madhapur, Cyberabad Post, Hyderabad500081"
24,Chaya Foundation ,9212104977,"University Town, Pkt-B, Mayur Vihar-2, Delhi110091"
25,Children and Women Grievance Research Foundation,9958526668,"E-97, A Kondli Delhi110096"
26,Complykaro Services Private Ltd.,022-42139595,"41, 4th floor, A- Wing, Mittal Towers, Nariman Point, Mumbai 400021"
27,Continuing Education & Training Centre (CETC),"022-26001558, 26057932","756, Tara Mahal, 5th Road, Khar (West), Mumbai400052, Maharashtra"
28,"Counsel Quest, Advocate & Consultants",9953320521,"301-302, 3rd floor, Good Earth City Center, Sec-50, Gurgaon"
29,"Cosmopolitan Plus, New Delhi","98141054440, 9873764440","1255, Gautampuri Phase-1, Badarpur, New Delhi110044"
30,"C-Quel Management Services Pvt. Ltd., Kolkata, West Bengal","9830119000,9 830028234","PS Srijan Corporate Park, Unit No. VIII, Tower-1, 13th Floor, G-2, Block EP & GP, Salt Lake, Sector V, Kolkata-700091"
31,Crux Management Services Private Limited,040-66345537,"#410, 4th Floor, My Home Tycoon, Kundanbagh, Begumpet, Hyderabad500016"
32,Dawn Legal Associates & Dawn HR Solutions,"9845014071, 9845958887","Dawn Legal Associates, No. 1/1 Nagendra Arcade, 1st and 2nd Floor, Hosur Main Road, Nagendra Arcade, Madiwala Post, Banglore- 560068"
33,Deepak Foundation - Public Health Training Institute,990994200,"within Nijanand Ashram Premises near Laxmi Studio, Adjoining L&T Knowledge City, On NH-8, Ta & Dist. Vadodara390019"
34,Delta Right  Advisors,9899874865,"B-94, Sector-6 Noida, Gautam Budha Nagar, Uttar Pradesh-201301"
35,"Department of Womenï¿½s Studies, Bharthiar University, Coimbatore, Tamil Nadu",9942930137,"Department of Women’s Studies, Bharathiar University, Coimbatore641046, Tamil Nadu"
36,"Department of Womenï¿½s Studies (UGC Womenï¿½s Studies Centre), Patna University, Patna Bihar","9771459859, 9334961738","Department of Women’s Studies, SAP Building Darbhanga House Patna University, Ashok Rajpath Patna-8000005"
37,"Dr. MCR Human Resource Development Institute , Government of Telangana",9391049802,"Jublee Hills, Road No. 25, Hyderabad-500033"
38,Development Oriented Operations Research & Surveys,"931262379, 8130640263",B 33 Sector 5+44 Noida 201301
39,DPS & YW Society,9899063056,"A-145, Raja Vihar, Vadli Industrial Area, Delhi110042"
40,"Himalayan Institute For Environment, Ecology & Development",9412984030,"Street No.4, Shastri Nagar, Haridwar Road Dehradun248001, Uttarakhand"
41,Hans Jyoti Sewa Sansthan,"9534887551, 8227023857","At- Pirakhpur, POJahangirpur BlockKhanpur, Dist-Samastipur Bihar-848117"
42,HR helpdesk.in Weekend Creation Pvt Ltd,9873172261,"J-21, Lajpat Nagar-3, New Delhi-110024"
43,Ideal Institutional Institute of Education,"9822285400, 9422014044","3/12, highway towers, Chinchwad, Pune-411019"
44,Institute of Public Administration,080-25481331,"38/4, Coles Road Cross, Frazer Town, Bengaluru560005, Karnataka"
45,"Institute of Secretariat Training & Management (ISTM), Central Training Institute (CTI) of Government of India","011-26105592, 9810961492","Administrative Block, Opposite Bersarai Market JNU Campus (Old) New Delhi110067"
46,Janta Vaidik Shiksha Avam Seva Samiti,9415710681,"Mehdawal, District Sant Kabir Nagar, Uttar Pradesh"
47,Legal and Universal Society (LAUS),"9999499521, 9971213079","557/14A, Om Nagar, Alambagh, Lucknow, UP226005"
48,Kapi Shiv Shiksha Sewasaran,"9934286919, 8271045978","At-Ratanpura, PO-Ratanpur Bela, Blok- Samastipur, Distt-Samastipur, Bihar848113"
49,Manav Seva Sansthan Seva,"05512261396, 9415210013","Vikas Nagar Colony, Bargadawa, P.O Fertilizer, Gorakhpur-273007, UP"
50,Prerna Institute of Learning & Development,9666645151,"Skill Avenue, Hill Fort Road, Adarshnagar, Hyderabad"
51,Streechetana,9446422445,"Chakkittida, Eranhipalam, Kozhikode, Kerela-673006"
52,Nehru Sashaktikaran Kendra,"9554824242, 9956005183",Vill& Post. Khorabar Distt. Gorakhpur (U.P.) 273001
53,Vlegal,"9716299513, 9810991141","12,Awfis, 7th floor, East Wing Raheja Towers, MG Road, Bengaluru-560001"
54,Natural Resource Management & Wealth,"0755-2671113, 9425608156","453 Dynamic Centre, 2nd Floor, M.P. Nagar, Zone-1 Bhopal-462011 M.P."
55,Yuva Kalyan Parishad,"9835498187, 9693630001","House No. E-74, Near Basawan Park, S.K. Puri, Boring Road, Patna-800001"
56,Organisation Development (Owned & Managed by Freedom Fighter Shri Naveen Chandra Arya Ed. Society Regd),"9811058637, 0124-4051561","G 18/43, Phase1, DLF City, Gurgaon-122002, Haryana"
57,Noble Institute for Premier Studies & Technologies (NIPSTec) Ltd.,"9582216879, 011-41831439","D-82, First Floor, Main Market, Main Road, Malviya Nagar, New Delhi"
58,Unique Welfare Foundation,9717865490,"Kothiyar Gali, Patti, Patpargarh (UP) 230135"
59,National Academy of HRD (NAHRD),"011- 41678044/45, 9873057803","A-304, Defence Colony, New Delhi-110024"
60,Nai Pahal Trust,"9953683034, 8700360034","D-184/185, New Seemapuri, Delhi-110095"
61,Society for Advancement in Tribes Health Education and environment-SATHEE,,"Dist.-Godda (S.P.), Jharkhand-814133"
62,Samudaik Kalyan Evam Vikas Sansthan,9546413144,Village and Post Ahirauli Bazar District-Kushinagar (UP) Pin-274149
63,Voice for Justice,9838593884,"61/B-707, Vidhyut Sagar CHS, Nehru Nagar, Kurla (East), Mumbai 400024"
64,Shree Lalji Prashikshan Kendra,9821474344,"Putki Bazar PO-Kusunda, Dist-Dhanbad, Jharkhand"
65,Mother Nirmala Foundation,"9431189599, 9934568001","MNF Building Campus, 4/63, Katra Nunhai Street Farrukhabad UP-209625"
66,Manavodaya Sansthan,"05692-247002, 9044212261, 8825294704","Balkhandi Naka (Chhoti Bazar Road) Banda, (U.P) 210001"
67,Yuva Vikas Samiti,9453600828,"Vill- Tharauli, Post-Gaura Upadhyaya District-Basti, 272124"
68,Manav Vikas Seva Sansthan,"9454309514, 9956479631","Village Post Khajni, Basdila Gorakhpur, Uttar Pradesh-273212"
69,"Rashtriya Manav Sansadhan Ava, Vikas Sansthan",9889064923,"140, Milap Nagar Tonk Road Jaipur-302018"
70,Krishi Evam Shaikshik Prabandh Sansthan,991871150,"HIG, L-3, Kursi Road, Aliganj, Lucknow (U.P.)226024"
71,Yuva Saurya,"9031285843, 7033365978","At- Dariyapur Vishanpur, PO- Gonhar Nawada, DistSamastipur 848134"
72,SRC (Smt. Rajrani Chauhan) Law College,9759925686,"129, Sec-1, Mangal Pandey Nagar, Opp CH. Charan Singh University Main Gate, Meerut-250001"
73,National Integrated Human And Industrial Development Agency,"06458250009, 9124667085","AT- Devimandapsahi, Po/P.s- Nimapara, DistPuri, Pin-752106, State Odisha"
74,Laxmi Vikas Samiti,9415212064,Vill.- Mohammadabad (Jawahar Nagar) Bigaharachayal Dist. Kaushambi U.P-212216
75,The Bhopal School Of Social Sciences (College),9425300756,"opp. DRM Office, Near Habibganj Naka, BhopalM.P-462024"
76,Telangana State Institute of Panchayath Raj And Rural development (State Training Institute),040-24018656,"The Chief Executive Officer, TSIPARD, Rajendranagar, Hyderabad500030, Telangana"
77,Partners for Law in Development,"011-24316832, 011-24316833","First floor, F-18 Jangpura Extension, Delhi -110014"
78,Khandwa Diocesan Social Service,"9406859682, 7332227991","Vatsala Vihar, near Stadium Ground Civil Lines, DT. Khandwa (M.P.) 450001"
79,Shareerbodh,"9850044940, 7020474966","209, Royal Arch, B- Wing flat No. 406, Tarabai Park, Kolhapur-416003"
80,South India Aids Action Programme,"044-24422285, 4424421215","4/51, Poonthottam, North Mada Street, Thiruvanmiyur, Chennai600041"
81,Swami Ramanand Teerth Marathwada University,2462229246,"Vishupuri, Nanded, Maharashtra-431606 (M.S.)"
82,Odser Charitable Trust,9373004630,"F-2 Sunrise Coo-Operative HSG Society LTD, 170 Lullanagar Pune-40"
83,Pragati Adarsh Seva Kendra,"9431258361, 8002484176","At-Dudhpura, POSamastipur, DisttSamsatipur 848101"
84,Mahapandit Rahul Sankrityayan Shodh Avam Adhyayan Kendra,9451938931,"K. 57/125, Navapura, Varanasi"
85,Shri Adwaitswaroop Yukt Shiksha Evam Jankalyan Samiti,8077801562,"Vill. Husainpur Sahora, Post- Sakatpur BlockBaavan, Dist- Hardoi, U.P."
86,Parity Consulting and Training Pvt Ltd,9945503396,"524, 2nd Main, RMV Extension, 2nd Stage, 3rd Block, Banglore-560094"
87,Gender at Work,8008551965,"F- 206, Venkata Pushpa Towers, Vivek Nagar, Kukatpally, Hyderabad500072"
88,Marm Foundation,9709677774,"Mahila College road , Binodpur Near State Bank Of India, Katihar -854105"
89,Interweave Consulting Pvt. Ltd,"9310323231, 1204340614","E-6, Gem Wellington, 127, Old Airport Road, Banglore-560017"
90,India Literacy Board (Run State Resource Centre and three Jan Shikshan Sansthan),"0522-2470268, 9415118999","Literacy House, Kanpur Road, PO- Manasnagar, Lucknow-226023 U.P."
91,Entrepreneurship Training & Rural Development Initiative,9417249390,"#982, 2nd Floor, Sec-79, Mohali (Punjab) -140308"
92,Prabhaav Learning Pvt. Ltd.,"011-46535543, 9811224744","A-9, Ground Floor, Green Park main, New Delhi110016"
93,IGNOU (SSC0533) Special Study Centre,9472960285,"Jagat Narayan Road, Kadam Kuan, Patna"
94,Lok Sewa Evam Gramin Pradhyogiki Vikas Sansthan,9648117941,"455-Ranopali Byepass Road, Post- Sahinwa (Darshan Nagar), Faizabad, U.P.-224135"
95,Mahila Shanti Sena,9412256391,"14, Saraswati Nagar, Balkeshwar Road, Agra"
96,Modicare Foundation,011-66037082,"4, Community Centre, New Friends Colony, New Delhi-110025"
97,State Resource Centre for Women,8415903266,"C/o Nagaland State Social Welfare Board, Below New Secretariat complex. P.O Box-229, Kohima Nagaland-797001"
98,Nival Samuday Kalyan Sangh,9868167525,"D 1st/43, Dr Ambedkar Nagar Sector-4, (Mandangir), New Delhi110062"
99,National Law University,011-28034255,"Sec-14, Dwarka, New Delhi-110078"
100,Kashmir Research Institute of Education,9906502103,"K.P. Road Near General Bus stand, anantnag192101 Kashmir (J&K)"
101,Pragtisheel Gramin Yuwa Chatra Kalyan Samiti,"9412085220, 9720677590","Indra Nagar No.I, Bindukhatta, PO Lalkuan, Distt. Nainital (Uttarakhand)"
102,Rajat Shahri Evam Gramouthan Sansthan Haridwar,9412074211,"396, Vikas Colony Panipur More Haridwar"
103,Samaj Unnayan Kendra (SUK),9903252192,"Fultala (3 No. Gate), P.O. Piali Town, Pin-743387, Dist-South 24 Pgs."
104,Southern Resque,9679143868,"Vill+ Po+Ps- Kulpi DistSouth 24 PGS Pin-743351, W.B."
105,"Jeevan Prakash, Delhi","011-47060508, 9711324916, 9711711594","F-2/215, Sector-16, Rohini, Delhi-110085"
106,"Mahila Janswasthya Shishu Kalyan Kendra, Bokaro, Jharkhand","9431743764, 7250795943","H.O-Shri R.N Singh, Kailash Nagar, Chas, DistBokaro, 827013, Jharkhand"
107,"Motilal Nehru National Institute of Technology, Allahabad, Uttar Pradesh","9415014473, 0532- 2545190/2271 102","Motilal Nehru National Institute of Technology, Allahabad, Uttar Pradesh, Pin-211004"
108,"Morning Glory Public Society, Rewari, Haryana","9416576111, 8607051100","H.No. 103, Gali No. 5 Shakti Nagar, Rewari, Haryana"
109,"M/s Legal intellects, New Delhi","9953821105, 011-41444555","32/5, Lower Ground Floor, Old Rajinder Nagar, New Delhi"
110,"POSH at Work, Mumbai, Maharashtra","9004521614, 9004099796, 9819897851, 9664946599","Flat No. 8, Milan, 15th Road, Khar West, Mumbai400052"
111,"POSCHA, Gurgaon, Haryana",9891091166,"H-34, GF, Residency Greens, Greenwoods City, Sector-46, Gurgaon122003, Haryana"
112,"South Vihar Welfare for Tribal (SHRAY), Ranchi, Jharkhand","0651-2413084, 8603706996","H.No. 134, Khunti Bhawan, South Office Para, Daranda, Ranchi-834002, Jharkhand"
113,Mahila Utkarsh Sansthan,9930559565,"3/4 Vrindavan Colony, Kila Maidan Road, Banganga, Indore - 452015"
114,Abhinav Kala Samaj,9425056207,"Gandhi Hall, Indore, Indore City, Indore - 452002"
115,Megha Mahila Evam Bal Kanyan Samiti,9630924455,"449/1 Samajwad Nagar, Indore City, Indore - 452002"
116,Vani Mahila Mandal,9993916494,"465/25 Nanda Nagar, Indore"
117,MP Shree Gour Mahila Sangthan,9926376979,"Gumasta Nagar, Indore - 452009"
118,Chitragupt Mahila Mandal,9300006657,204-A Prestige Tower Indra Complex Navlakha Indore
119,SEWA,7925506444,"Sewa Reception Centre, Opp. Victoriya Garden, Bhadra, Ahmedabad"
120,AWAG,7926441214,"506,Bhudarpura, Ambawadi, Ahmedabad-380015"
121,SWATI,7926857859,"A-602, Seemandhar Tower, Near Seemandhar Jain Derasar, Bodakdev, Ahmedabad"
,,,
